Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Socialism: Utopian and Scientific,Friedrich Engels,"",9780873485791,paperback,read,2024/01/07,2024/01/07,2024/01/01-2024/01/07,1,"",,,,,,,,,"",,"",No
Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,"",9780374214913,hardcover,to-read,2024/03/10,"","",0,"",,,,,,,,,"",,"",No
"The Courage To Be Disliked: How to free yourself, change your life and achieve real happiness","Ichiro Kishimi, Fumitake Koga","",9781760630737,paperback,to-read,2022/08/09,"","",0,"",,,,,,,,,"",,"",No
Rilke on Love and Other Difficulties: Translations and Considerations,"John J.L. Mood, Rainer Maria Rilke","",9780393310986,paperback,read,2022/10/10,2022/10/31,2022/10/18-2022/10/31,1,"reflective, emotional, challenging",slow,,,,,,3.5,"","","","",No
The Last Wish,Andrzej Sapkowski,Danusia Stok (Translator),9780316438964,paperback,read,2022/02/03,2022/02/14,2022/02/07-2022/02/14,1,"dark, adventurous",medium,Plot,No,Yes,It's complicated,No,4.25,"","","","",No
"The Biggest Bluff: How I Learned to Pay Attention, Master Myself, and Win",Maria Konnikova,"",9780525522621,hardcover,read,2022/02/22,2022/03/29,2022/03/24-2022/03/29,1,"informative, reflective, inspiring, adventurous",medium,,,,,,4.75,"","","","",Yes
The Left Hand of Darkness,Ursula K. Le Guin,"",9780441007318,paperback,to-read,2025/04/05,"","",0,"",,,,,,,,,"",,"",No
Bad Samaritans: The Myth of Free Trade and the Secret History of Capitalism,Ha-Joon Chang,"",9781596913998,hardcover,to-read,2025/02/08,"","",0,"",,,,,,,,,"",,"",No
The Dark Forest,Cixin Liu,"P.J. Ochlan (Narrator), Joel Martinsen (Translator)",9781427268297,audio,read,2025/05/16,2025/05/21,2025/05/16-2025/05/21,1,"dark, tense, informative, reflective, challenging, hopeful",medium,Plot,It's complicated,No,It's complicated,Yes,4.0,<div>The first third of this book was a 1/5. What a sausage fest jeez. Has the author ever considered women can have their own thoughts?<br><br>The back 2 thirds was fantastic. I have no idea how to balance both of those statements. Evens out to a 4 I guess?</div>,"","","",No
Perfect Victims: And the Politics of Appeal,Mohammed El-Kurd,"",9798888903162,digital,to-read,2025/05/23,"","",0,"",,,,,,,,,"",,"",Yes
Reflections from the North Country,Sigurd F. Olson,"",9780816629930,paperback,read,2022/12/28,2023/01/01,2022/12/18-2023/01/01,1,"reflective, emotional",slow,,,,,,4.0,"","","","",No
A Wizard of Earthsea,Ursula K. Le Guin,"",9780553383041,paperback,to-read,2022/05/24,"","",0,"",,,,,,,,,"",,"",No
"The Disordered Cosmos: A Journey Into Dark Matter, Spacetime, and Dreams Deferred",Chanda Prescod-Weinstein,"",9781541724709,hardcover,read,2022/02/22,2021/07,2021/07,1,"",,,,,,,,,"",,"",Yes
"Walkable City: How Downtown Can Save America, One Step at a Time",Jeff Speck,"",9780374285814,hardcover,currently-reading,2022/12/29,"","",0,"",,,,,,,,,"",,"",Yes
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,"",9781571313355,hardcover,currently-reading,2025/03/05,"","",0,"",,,,,,,,,"",,"",No
Mediocre: The Dangerous Legacy of White Male America,Ijeoma Oluo,"",9781580059510,hardcover,read,2022/02/23,2022/09/09,2022/09/09,1,"informative, reflective",medium,,,,,,4.75,"","","","",Yes
The Beekeeper's Apprentice,Laurie R. King,"",9780553381528,paperback,read,2022/07/13,2022/07/10,2022/07/10,1,"lighthearted, mysterious, adventurous",fast,Plot,No,It's complicated,No,It's complicated,3.5,"","","","",No
The End of Manhood: A Book for Men of Conscience,John Stoltenberg,"",,,to-read,2022/11/24,"","",0,"",,,,,,,,,"",,"",No
When McKinsey Comes to Town: The Hidden Influence of the World's Most Powerful Consulting Firm,"Michael Forsythe, Walt Bogdanich","",9781847926258,hardcover,to-read,2025/03/05,"","",0,"",,,,,,,,,"",,"",No
50 Lessons to Learn from Frank Lloyd Wright,"Aaron Betsky, Gideon Fink Shapiro","",9780847865369,hardcover,read,2024/12/19,2025/03/13,2024/12/19-2025/03/13,1,"lighthearted, informative",fast,,,,,,3.25,"","","","",Yes
Harrow the Ninth,Tamsyn Muir,"",9781250313225,hardcover,read,2024/03/08,2024/03/31,2024/03/08-2024/03/31,1,"dark, lighthearted, funny, mysterious, adventurous",fast,A mix,Yes,Yes,Yes,Yes,4.0,<div>Very well written and creative but boy did a whole lot of things never get resolved</div>,"","","",No
The Stone Sky,N.K. Jemisin,"",9780356508689,paperback,to-read,2022/07/13,"","",0,"",,,,,,,,,"",,"",No
Rural Wisdom: Time-Honored Values of the Midwest,Jerry Apps,"",,,read,2024/03/11,2024/03/11,2024/03/09-2024/03/11,1,"lighthearted, relaxing, funny, reflective, hopeful",fast,,,,,,4.0,<div>this dude seems like a chiller<br><br></div>,"","","",No
Plato and a Platypus Walk Into a Bar: Understanding Philosophy Through Jokes,"Thomas Cathcart, Daniel Klein","",,hardcover,read,2022/08/07,2022/07/31,2022/07/31,1,"",,,,,,,,,"",,"",Yes
The Fifth Season,N.K. Jemisin,"",9780316229296,paperback,read,2022/02/05,2022/04/08,2022/03/30-2022/04/08,1,"dark, sad, inspiring, adventurous",medium,Character,Yes,Yes,Yes,Yes,4.5,"","","","",Yes
Lone Wolf: Walking the Line Between Civilization and Wildness,Adam Weymouth,"",9798217085941,,to-read,2025/05/28,"","",0,"",,,,,,,,,"",,"",No
Empire of Time (New Pompeii 2),Daniel Godfrey,"",9781785653155,paperback,read,2022/02/05,2022/03/23,2022/03/04-2022/03/23,1,"mysterious, adventurous",medium,Plot,No,No,It's complicated,Yes,3.25,"","","","",No
Mistborn,Brandon Sanderson,"",9780765350381,paperback,paused,2024/04/18,"","",0,"",,,,,,,,,"",,"",No
All About Love: New Visions,bell hooks,"",9780688168445,hardcover,read,2022/11/06,2022/12/28,2022/11/24-2022/12/28,1,"informative, reflective, emotional, hopeful",medium,,,,,,4.75,"","","","",No
Men's Liberation: A New Definition of Masculinity,Jack Nichols,"",,,to-read,2023/09/06,"","",0,"",,,,,,,,,"",,"",No
"The Will to Change: Men, Masculinity, and Love",bell hooks,"",9780743456081,paperback,read,2022/08/22,2024/03/07,2023/08/18-2024/03/07,1,"informative, reflective, emotional, challenging, inspiring, hopeful",slow,,,,,,4.75,"","","","",Yes
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,"",9780544236042,hardcover,read,2022/05/31,2022/05/31,2022/05/31-2022/05/31,2,"lighthearted, funny, informative",medium,,,,,,3.75,"","","","",Yes
"How to Resist Amazon and Why: The Fight for Local Economics, Data Privacy, Fair Labor, Independent Bookstores, and a People-Powered Future!",Danny Caine,"",9781621067061,paperback,read,2022/02/06,2022/02/24,2022/02/15-2022/02/24,1,"informative, inspiring",medium,,,,,,4.5,"","","","",Yes
Death's End,Cixin Liu,Ken Liu (Translator),9780765377104,hardcover,to-read,2025/03/25,"","",0,"",,,,,,,,,"",,"",No
A Death in Door County,Annelise Ryan,"",9780593441589,digital,to-read,2024/09/01,"","",0,"",,,,,,,,,"",,"",No
The End of Everything (Astrophysically Speaking),Katie Mack,"",9781982103545,hardcover,read,2022/01/16,2022/01/31,2022/01/16-2022/01/31,1,"informative, reflective",slow,,,,,,4.5,,"","","",Yes
How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"",9781594205224,hardcover,to-read,2022/06/23,"","",0,"",,,,,,,,,"",,"",No
If Beale Street Could Talk,James Baldwin,"",9780307275936,paperback,to-read,2024/02/04,"","",0,"",,,,,,,,,"",,"",No
Guerrilla Warfare,Ernesto Che Guevara,"",9788187496847,hardcover,read,2024/02/19,2024/02/19,2024/02/05-2024/02/19,1,"",,,,,,,,,"",,"",No
Letters to a Young Poet,Rainer Maria Rilke,Reginald Snell (Translator),9780486422459,paperback,read,2022/12/28,2023/02/16,2023/02/16,1,"relaxing, reflective, emotional, inspiring",fast,,,,,,4.75,"","","","",Yes
Circe,Madeline Miller,"",9780316556347,hardcover,read,2023/06/12,2023/06/12,2023/06/05-2023/06/12,1,"",,,,,,,,,"",,"",No
Love and Other Thought Experiments,Sophie Ward,"","",digital,to-read,2022/04/24,"","",0,"",,,,,,,,,"",,"",No
Project Hail Mary,Andy Weir,"",9780593135204,hardcover,to-read,2025/03/25,"","",0,"",,,,,,,,,"",,"",No
The Lesson,Cadwell Turnbull,"",9781538584644,hardcover,currently-reading,2025/03/10,"","",0,"",,,,,,,,,"",,"",No
Toad,Katherine Dunn,"",9780374602321,hardcover,to-read,2022/12/30,"","",0,"",,,,,,,,,"",,"",No
"After Tonight, Everything Will Be Different",Adam Gnade,"",9781939899989,paperback,read,2022/10/03,2023/02/06,2023/01/03-2023/02/06,1,"funny, sad, reflective, emotional, inspiring, hopeful",fast,Character,Yes,Yes,Yes,Yes,5.0,<div>this is a beautiful book</div>,Graphic: Drug use; Moderate: Drug use; ,"","",Yes
Recursion,Blake Crouch,"",9781524759780,hardcover,to-read,2025/05/22,"","",0,"",,,,,,,,,"",,"",No
The Obelisk Gate,N.K. Jemisin,"",9780356508368,paperback,read,2022/04/14,2022/05/22,2022/04/14-2022/05/22,2,"dark, inspiring, adventurous",medium,Character,Yes,Yes,Yes,Yes,3.5,"","","","",No
Ancillary Justice,Ann Leckie,"",9780316565172,paperback,currently-reading,2025/05/23,"","",0,"",,,,,,,,,"",,"",Yes
"Thinking, Fast and Slow",Daniel Kahneman,"",9780374275631,hardcover,to-read,2023/06/17,"","",0,"",,,,,,,,,"",,"",No
Games and Rituals,Katherine Heiny,"",9780525659518,hardcover,to-read,2023/05/22,"","",0,"",,,,,,,,,"",,"",No
Gideon the Ninth,Tamsyn Muir,"",9781250313195,hardcover,read,2023/01/02,2023/06/02,2023/01/02-2023/06/02,1,"",,,,,,,,,"",,"",Yes
"The Panthers Can't Save Us Now: Debating Black Life, Policing and Left Struggle",Cedric Johnson,"",9781839766305,paperback,did-not-finish,2024/03/08,"","",0,"",,,,,,,,,"",,"",No
The Myth of Sisyphus and Other Essays,Albert Camus,Justin O'Brien,0679733736,paperback,to-read,2022/08/28,"","",0,"",,,,,,,,,"",,"",No
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"",9780593321201,hardcover,to-read,2023/03/21,"","",0,"",,,,,,,,,"",,"",No
The Motorcycle Diaries: Notes on a Latin American Journey,Ernesto Che Guevara,Aleida Guevara March (Translator),9781876175702,paperback,read,2024/01/29,2024/02/04,2024/01/29-2024/02/04,1,"",,,,,,,,,"",,"",No
A Clockwork Orange,Anthony Burgess,"",9780393341768,paperback,to-read,2025/05/19,"","",0,"",,,,,,,,,"",,"",No
New Pompeii,Daniel Godfrey,"",9781783298112,paperback,read,2022/01/16,2022/02/05,2022/02/03-2022/02/05,1,"mysterious, adventurous",fast,Plot,It's complicated,No,No,No,4.75,"","","","",Yes
The Art of Doing Science and Engineering: Learning to Learn,Richard Hamming,"",9781732265172,hardcover,to-read,2025/05/25,"","",0,"",,,,,,,,,"",,"",Yes
The Singing Wilderness,Sigurd F. Olson,"",9780816629923,paperback,read,2022/02/28,2022/06/21,2022/06/21,1,"relaxing, reflective, adventurous",slow,,,,,,4.0,"","","","",No
The Dark Forest,Cixin Liu,Joel Martinsen (Translator),9780765386694,paperback,to-read,2025/03/25,"","",0,"",,,,,,,,,"",,"",No
The Three-Body Problem,Cixin Liu,"Ken Liu (Translator), Luke Daniels (Narrator)",9781427251992,audio,read,2025/04/04,2025/04/03,2025/03/21-2025/04/03,1,"mysterious, informative, challenging, adventurous",medium,Plot,No,No,Yes,No,4.5,"","","","",No
The Twyford Code,Janice Hallett,"",9781782837060,digital,read,2024/12/04,2024/12/04,2024/11/21-2024/12/04,1,"mysterious, challenging",medium,A mix,It's complicated,No,No,Yes,4.5,<div>Very creatively written! Warrants re-reading to figure it out.&nbsp;</div>,"","","",No
The Trinity of Fundamentals,Wisam Rafeedie,Muhammad Tutunji (Translator),9798988260219,paperback,to-read,2025/05/17,"","",0,"",,,,,,,,,"",,"",No
Tehanu,Ursula K. Le Guin,"","",digital,to-read,2022/05/24,"","",0,"",,,,,,,,,"",,"",No
Master of Poisons,Andrea Hairston,"","",,read,2022/01/13,2022/01/15,2022/01/03-2022/01/15,1,adventurous,slow,Character,Yes,Yes,Yes,Yes,3.75,"","","","",Yes
Martyr!,Kaveh Akbar,"",9780593537619,hardcover,to-read,2025/03/27,"","",0,"",,,,,,,,,"",,"",No
Designing Data-Intensive Applications,Martin Kleppmann,"",,digital,to-read,2025/05/28,"","",0,"",,,,,,,,,"",,"",No
Coders: The Making of a New Tribe and the Remaking of the World,Clive Thompson,"",9780735220560,hardcover,read,2022/01/13,2022/01/02,2022/01/02,1,"informative, inspiring",medium,,,,,,4.0,"","","","",Yes
Think on These Things,J. Krishnamurti,"",9780060916091,paperback,read,2022/06/28,2022/10/17,2022/10/03-2022/10/17,1,"informative, reflective, inspiring",medium,,,,,,5.0,"","","","",Yes
Clark and Division,Naomi Hirahara,"",9781641292498,hardcover,to-read,2024/09/01,"","",0,"",,,,,,,,,"",,"",No
